Date,Open,High,Low,Close,Adj Close,Volume
03/01/2000,58.6875,59.3125,56.0,58.28125,36.000641,53228400
04/01/2000,56.78125,58.5625,56.125,56.3125,34.784527,54119000
05/01/2000,55.5625,58.1875,54.6875,56.90625,35.151287,64059600
06/01/2000,56.09375,56.9375,54.1875,55.0,33.973801,54976600
07/01/2000,54.3125,56.125,53.65625,55.71875,34.41777,62013600
10/01/2000,56.71875,56.84375,55.6875,56.125,34.668713,44963600
11/01/2000,55.75,57.125,54.34375,54.6875,33.780754,46743600
12/01/2000,54.25,54.4375,52.21875,52.90625,32.680473,66532400
13/01/2000,52.1875,54.3125,50.75,53.90625,33.298176,83144000
14/01/2000,53.59375,56.96875,52.875,56.125,34.668713,73416400
18/01/2000,55.90625,58.25,55.875,57.65625,35.614563,81483600
19/01/2000,55.25,55.75,53.0,53.5,33.047222,97568200
20/01/2000,53.53125,54.84375,52.9375,53.0,32.738377,56349800
21/01/2000,53.5,53.625,51.625,51.875,32.043465,68416200
24/01/2000,51.898438,52.84375,50.40625,50.625,31.271334,63597600
25/01/2000,50.5,51.9375,49.78125,51.40625,31.753902,59823200
26/01/2000,51.21875,51.75,49.5625,49.6875,30.692215,49365000
27/01/2000,49.945313,50.59375,48.625,49.375,30.499191,63654800
28/01/2000,49.0625,50.125,48.625,49.125,30.344776,58225400
31/01/2000,48.8125,49.09375,47.4375,48.9375,30.228951,73194200
01/02/2000,49.25,51.625,48.84375,51.46875,31.792522,70196600
02/02/2000,51.21875,51.96875,50.25,50.40625,31.136208,49915600
03/02/2000,51.03125,52.09375,50.0625,51.8125,32.004845,49186000
04/02/2000,52.1875,54.0,52.070313,53.28125,32.912098,55365400
07/02/2000,53.40625,53.4375,52.125,53.3125,32.931396,40005800
08/02/2000,53.21875,55.0,53.21875,54.96875,33.954498,56229000
09/02/2000,54.71875,54.71875,51.9375,52.0,32.120678,55090000
10/02/2000,51.945313,53.28125,51.25,53.0,32.738377,54527800
11/02/2000,52.4375,52.4375,49.5625,49.96875,30.865957,115559000
14/02/2000,50.617188,50.875,49.53125,49.8125,30.769445,81028600
15/02/2000,49.875,50.0,49.0625,49.28125,30.441282,71027600
16/02/2000,49.625,50.09375,48.5625,48.8125,30.151733,65202600
17/02/2000,49.25,49.84375,48.570313,49.8125,30.769445,80343400
18/02/2000,50.0,50.03125,47.4375,47.53125,29.360281,79063000
22/02/2000,47.5625,48.5625,46.40625,46.90625,28.97423,66296200
23/02/2000,46.75,47.875,46.03125,47.125,29.109358,75847200
24/02/2000,47.125,47.9375,46.0,47.375,29.263783,69733200
25/02/2000,47.34375,47.351563,45.25,45.65625,28.202095,65301400
28/02/2000,45.125,46.0625,44.0625,45.78125,28.279314,76131800
29/02/2000,45.875,45.875,44.4375,44.6875,27.603704,58437400
01/03/2000,44.8125,47.046875,44.46875,45.40625,28.04768,106889800
02/03/2000,45.90625,47.6875,45.5625,46.6875,28.839117,106932600
03/03/2000,47.375,49.4375,46.9375,48.0625,29.68845,101435200
06/03/2000,48.0,48.6875,45.0625,45.3125,27.989777,93609400
07/03/2000,48.0625,48.75,45.96875,46.4375,28.684677,135061000
08/03/2000,46.90625,48.09375,45.5,47.78125,29.51473,94290000
09/03/2000,47.65625,50.0,47.5,50.0,30.885256,88198800
10/03/2000,49.78125,51.25,49.75,50.5,31.194124,85589000
13/03/2000,48.8125,50.125,48.75,49.0,30.267559,61831800
14/03/2000,49.3125,49.625,47.5625,47.5625,29.37961,73489200
15/03/2000,47.28125,48.3125,46.84375,47.6875,29.456818,53208000
